,Yrke,P(han),P(hun),Differanse
0,forsikringsjurist,0.04990486055612564,0.03181266412138939,0.018092196434736252
1,produktansvarlig for systemutvikling ,0.03850856423377991,0.10368221253156662,-0.06517364829778671
2,"fagsjef skogbruk, gartnerier mv.",0.10130591690540314,0.0549473837018013,0.04635853320360184
3,sosialkurator,0.07860486581921577,0.025981726124882698,0.052623139694333076
4,husholdsassistent,0.017160719260573387,0.013524958863854408,0.003635760396718979
5,mattilsynsrådgiver,0.058109644800424576,0.05918427184224129,-0.0010746270418167114
6,forliksrådsmedlem,0.029517004266381264,0.0806531086564064,-0.05113610439002514
7,seniorrådgiver  ,0.052390819415450096,0.09523800201714039,-0.04284718260169029
8,reisebyråfunksjonær,0.04831179231405258,0.05878016725182533,-0.01046837493777275
9,sametingsrepresentant,0.13987746834754944,0.03436487168073654,0.1055125966668129
10,landbruksveileder ,0.026267211884260178,0.07579591125249863,-0.04952869936823845
11,utdanningsrådgiver,0.04079502448439598,0.04045461118221283,0.00034041330218315125
12,karriererådgiver,0.0724782794713974,0.07913795113563538,-0.006659671664237976
13,assisterende direktør ,0.030221788212656975,0.013577126897871494,0.01664466131478548
14,parykkmakermester,0.02281641587615013,0.03341256082057953,-0.010596144944429398
15,tilsynsfører ,0.016294224187731743,0.011996963992714882,0.004297260195016861
16,investeringsrådgiver,0.03964564763009548,0.02655767649412155,0.01308797113597393
17,tekstforfatter ,0.019335823133587837,0.029376001097261906,-0.010040177963674068
18,kursleder ,0.021781155839562416,0.042759355157613754,-0.020978199318051338
19,strategirådgiver,0.08776644244790077,0.02565922774374485,0.06210721470415592
20,fylkeskoordinator i skatteetaten,0.05016816779971123,0.0592556893825531,-0.009087521582841873
21,storyboard artist,0.017315959557890892,0.02107592299580574,-0.0037599634379148483mattil
22,revisjonsrådgiver,0.05296856351196766,0.01902119256556034,0.03394737094640732
23,webredaktør ,0.06029733270406723,0.019246486946940422,0.04105084575712681
24,kvalitetsrådgiver ,0.06469710171222687,0.10998977720737457,-0.045292675495147705
25,studentassistent ,0.06207828409969807,0.054760564118623734,0.007317719981074333
26,"divisjonsdirektør skogbruk, gartnerier mv.",0.15295946598052979,0.1517830342054367,0.0011764317750930786
27,informasjonsrådgiver,0.02751915715634823,0.0625058263540268,-0.034986669197678566
28,innspillingsleder,0.014591576531529427,0.04434376023709774,-0.029752183705568314
29,divisjonssjef akavkultur mv.,0.016699010506272316,0.020386995747685432,-0.0036879852414131165
30,web-redaktør ,0.049403782933950424,0.04880520887672901,0.0005985740572214127
31,internatgruppeassistent,0.01585512049496174,0.03992924094200134,-0.024074120447039604
32,underholdningsartist,0.014742935076355934,0.02826881594955921,-0.013525880873203278
33,audiometriassistent,0.09965214133262634,0.03796527162194252,0.06168686971068382
34,restaurantsjef ,0.017618656158447266,0.013450630940496922,0.004168025217950344
35,fiskerikandidat,0.07184331677854061,0.019228709861636162,0.05261460691690445
36,stortingets ombudsmann for forvaltningen,0.17805340513586998,0.15664486587047577,0.02140853926539421
37,assisterende sysselmann,0.03839599899947643,0.020936807617545128,0.017459191381931305
38,ombudsmann for sivile tjenestepliktige,0.17556485533714294,0.1497785598039627,0.025786295533180237
39,senior kvartermester,0.07595328986644745,0.03690153732895851,0.03905175253748894
40,landsstyremedlem ,0.05672204867005348,0.06697004288434982,-0.010247994214296341
41,nestleder ,0.01462075300514698,0.010821642354130745,0.0037991106510162354
42,bedriftspsykolog,0.03383660688996315,0.11154508590698242,-0.07770847901701927
43,pedagogisk psykolog,0.09271172434091568,0.05470411479473114,0.03800760954618454
44,kontordame,0.02358810417354107,0.024654503911733627,-0.0010663997381925583
45,næringsmiddelkontrollør,0.033275093883275986,0.04950561001896858,-0.016230516135692596
46,tekstforfatter,0.019335823133587837,0.029376001097261906,-0.010040177963674068
47,ombudsmann for forsvaret,0.1867469698190689,0.18269633874297142,0.004050631076097488
48,markedsføringskonsulent,0.03586817905306816,0.03473477065563202,0.001133408397436142
49,senior konsulent ,0.09438610449433327,0.023238949477672577,0.07114715501666069
50,tilsynsveterinær,0.02899649739265442,0.03218017518520355,-0.0031836777925491333
51,fruktprodusent,0.09560947865247726,0.020401230081915855,0.07520824857056141
52,generalinspektør for heimevernet,0.1330537647008896,0.03365683555603027,0.09939692914485931
53,lufthavnkontrollør,0.044999243691563606,0.028568895533680916,0.01643034815788269
54,romanforfatter,0.022074667736887932,0.022239191457629204,-0.00016452372074127197
55,pedagogisk-psykologisk rådgiver,0.05353874713182449,0.12456895411014557,-0.07103020697832108
56,psykolog med godkjent spesialitet,0.05459550395607948,0.06669968366622925,-0.012104179710149765
57,herredskogmesterassistent,0.05275942012667656,0.0505516342818737,0.0022077858448028564
58,stortingspresident,0.0327317975461483,0.02252201735973358,0.010209780186414719
59,barnevernskonsulent,0.0208464115858078,0.03303602337837219,-0.012189611792564392
60,lege i spesialisering ,0.20947427302598953,0.022099947556853294,0.18737432546913624
61,edb-systemkonsulent,0.17356859147548676,0.028396889567375183,0.14517170190811157
